species,bird_group,United_Kingdom,Vietnam,Australia,New_Zealand,Indonesia,Malaysia,Thailand,Spain,Comments,Image_link,Favourites
Arctic Tern,,TRUE,,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/308404421/1800,
Ashy Bulbul,Bulbuls,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/547919691/1800,
Ashy Woodswallow,Hirundines,,,,,,,TRUE,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/133719971/1800,
Asian Fairy Bluebird,,,,,,,,TRUE,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/300066481/,TRUE
Asian Glossy Starling,Corvids Starlings and Thrushes,,,,,,TRUE,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/158502461/1800,
Asian Koel,,,,,,,,TRUE,,,https://zolimacitymag.com/wp-content/uploads/2021/03/Asian-Koel_feeding_Meera-Jhogasundram_zolima-citymag.jpg,TRUE
Asian Openbill,,,,,,,,TRUE,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/133718611/1800,TRUE
Asian Palm Swift,Hirundines,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/126573081/1800,
Asian Pied Starling,Corvids Starlings and Thrushes,,,,,,,TRUE,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/133719541/1800,
Atlantic Puffin,,TRUE,,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/302851271/900,TRUE
Australasian Gannet,,,,,TRUE,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/116562371/1800,
Australasian Swamp Hen ,Crakes and Rails,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/117373331/1800,
Australian Brush Turkey,,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/121407271/1800,TRUE
Australian Magpie,Corvids Starlings and Thrushes,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/117501201/1800,
Australian Pelican ,,,,TRUE,,,,,,,https://media.australian.museum/media/dd/images/australian_pelicans.f03ba4a.width-800.a91c827.jpg,TRUE
Australian Pied Cormorant,Cormorants and Shags,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/116569241/1800,
Australian Raven,Corvids Starlings and Thrushes,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/125819411/1800,
Australian Swiftlet,Hirundines,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/298762681/,
Australian White Ibis,,,,TRUE,,,,,,,https://particle.scitech.org.au/wp-content/uploads/2021/12/GettyImages-1069611670-1.jpg,TRUE
Australian Wood Duck,Ducks Geese and Swans,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/121404661/1800,
Avocet,Waders,TRUE,,,,,,,,,https://base-prod.rspb-prod.magnolia-platform.com/dam/jcr:18599eb9-d9c6-48d7-8e67-5f48758d605e/2271605061-Species-avocet-stood-in-shallow-water.jpg,
Azure Kingfisher,Kingfishers,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/121680561/1800,
Bar Shouldered Dove,Doves and Pigeons,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/122178741/1800,
Bar Tailed Godwit,Waders,TRUE,,,TRUE,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/46320861/900,
Bar Winged Flycatcher Shrike,,,,,,,,TRUE,,,https://2.bp.blogspot.com/-OwxO9jmBdVM/WfCM5GxNaYI/AAAAAAAASQk/P0pBgUmCGaIm42Q3XR4Up-sl4e-ItkYVQCLcBGAs/s1600/Bar-winged%2Bflycatcher-shrike%2B-%2BHemipus%2Bpicatus3.jpg,TRUE
Barn Owl,,TRUE,,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/297342421/1800,
Barn Swallow,Hirundines,TRUE,,,,,,,TRUE,,https://inaturalist-open-data.s3.amazonaws.com/photos/122469139/large.jpg,
Barnacle Goose,Ducks Geese and Swans,TRUE,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/f/f5/Barnacle-Goose.jpg,
Bittern,Herons and Egrets,TRUE,,,,,,,,,https://base-prod.rspb-prod.magnolia-platform.com/dam/jcr:495fb6ee-2910-4e9e-989c-a6469d1d417d/274927397-Species-Bittern-stalking-prey-in-the-reed-lined-lake.jpg,
Black and Red Broadbill,,,,,,,,TRUE,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/221917761/1800,TRUE
Black Bittern,Herons and Egrets,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/145128521/1800,TRUE
Black Butcherbird,,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/61960641/,
Black Collared Starling,Corvids Starlings and Thrushes,,,,,,,TRUE,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/158657451/1800,
Black Crested Bulbul,Bulbuls,,,,,,,TRUE,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/85684471/,TRUE
Black Crowned Night Heron,Herons and Egrets,,,,,,,TRUE,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/304988121/1800,TRUE
Black Headed Bulbul,Bulbuls,,,,,,,TRUE,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/187385431/1800,
Black Headed Gull,Gulls and Terns,TRUE,,,,,,,,,https://base-prod.rspb-prod.magnolia-platform.com/dam/jcr:cc384178-0198-42d7-b897-90faca1117a5/1655873332-Species-Black-Headed-gull-stood-on-wall.jpg,
Black Kite,Birds of Prey,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/45127481/1800,
Black Naped Oriole,,,,,,,TRUE,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/147997061/1800,TRUE
Black Redstart,,TRUE,,,,,,,TRUE,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/44587591/1800,
Black Shouldered Kite,Birds of Prey,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/121538981/1800,TRUE
Black Swan,Ducks Geese and Swans,,,TRUE,TRUE,,,,,,https://upload.wikimedia.org/wikipedia/commons/0/0a/Black_Swan_2_-_Pitt_Town_Lagoon.jpg,
Black Tailed Godwit,Waders,TRUE,,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/300137231/1800,
Black Throated Sunbird,Sunbirds,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/187565151/1800,
Black Winged Stilt,Waders,,,,,,,TRUE,,,https://www.thainationalparks.com/img/species/2020/08/18/396059/black-winged-stilt-w-1500.jpg,
Blue Faced Honeyeater,Honeyeaters,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/125391221/1800,TRUE
Blue Tit,Tits,TRUE,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/8/86/Eurasian_blue_tit_Lancashire.jpg,
Brahminy Kite,Birds of Prey,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/121676231/1800,TRUE
Brent Goose,Ducks Geese and Swans,TRUE,,,,,,,,,https://base-prod.rspb-prod.magnolia-platform.com/dam/jcr:5e293292-50f9-4861-8526-f7ddb32a1262/1204134058-Species-Brent-Goose-Stood-in-meadow.jpg,
Brown Cuckoo Dove,Doves and Pigeons,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/238397511/,TRUE
Brown Throated Sunbird,Sunbirds,,,,,,TRUE,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/239021721/1800,TRUE
Brown Treecreeper,,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/123614961/1800,
Bullfinch,Sparrows and Finches,TRUE,,,,,,,,,https://base-prod.rspb-prod.magnolia-platform.com/dam/jcr:3c3f640d-e52d-4479-9925-055c0a2f20aa/1647840715-Species-Bullfinch-MALE-on-branch.jpg,
Bush Stone Curlew,Waders,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/122310541/1800,TRUE
Canada Goose,Ducks Geese and Swans,TRUE,,,TRUE,,,,,,https://upload.wikimedia.org/wikipedia/commons/4/40/Canada_goose_on_Seedskadee_NWR_%2827826185489%29.jpg,
Carrion Crow,Corvids Starlings and Thrushes,TRUE,,,,,,,,,https://base-prod.rspb-prod.magnolia-platform.com/dam/jcr:53533d89-9126-48eb-9ddd-68523c84b4dd/___1321804052-Species-Crow-Carrion-Crow-on-branch_1.9729622456807021118.jpg,
Caspian Tern,Gulls and Terns,,,,TRUE,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/308394951/1800,
Cattle Egret,Herons and Egrets,TRUE,,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/304971031/1800,
Cetti's Warbler,,TRUE,,,,,,,TRUE,,https://www.birdguides.com/cdn/gallery/birds/Cettisonmace2.jpg,
Chaffinch,Sparrows and Finches,TRUE,,,TRUE,,,,TRUE,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Chaffinch_%28Fringilla_coelebs%29.jpg/1200px-Chaffinch_%28Fringilla_coelebs%29.jpg,
Chestnut Breasted Malkoha,,,,,,TRUE,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/148175621/,TRUE
Chiffchaff,,TRUE,,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/256567401/1800,
Coal Tit,Tits,TRUE,,,,,,,TRUE,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/256190791/1800,
Collared Dove,Doves and Pigeons,TRUE,,,,,,,TRUE,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/203565681/1800,
Collared Kingfisher,Kingfishers,,,,,TRUE,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/146400601/1800,
Common Blackbird,Corvids Starlings and Thrushes,TRUE,,TRUE,,,,,TRUE,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/44584641/1800,
Common Buzzard,Birds of Prey,TRUE,,,,,,,,,https://dnu7gk7p9afoo.cloudfront.net/Blog/buzzard1-w800h600.jpg,
Common Iora,,,,,,,TRUE,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/593208311/1200,
Common Kingfisher,Kingfishers,TRUE,,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/255124391/1800,
Common Moorhen,,TRUE,,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/45200941/1800,
Common Myna,,,,TRUE,,,,TRUE,,,https://upload.wikimedia.org/wikipedia/commons/3/3c/Acridotheres_tristis00.jpg,
Common Raven,Corvids Starlings and Thrushes,TRUE,,,,,,,,,https://www.nps.gov/articles/000/images/raven-CC-BY-NC-ND-2.jpg?maxwidth=1300&autorotate=false,
Common Redpoll,Sparrows and Finches,TRUE,,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/311370301/1800,
Common Redshank,Waders,TRUE,,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/168487331/1800,
Common Redstart,,TRUE,,,,,,,,,https://base-prod.rspb-prod.magnolia-platform.com/dam/jcr:634607a1-e0d2-466c-9aae-a14326b0be27/1708995958-Species-Redstart-MALE-Stood-on-branch-with-lichen.jpg,
Common Ringed Plover,Waders,TRUE,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/d/d2/Common_ringed_plover_%28Charadrius_hiaticula%29_Oppdal.jpg,
Common Sandpiper,Waders,TRUE,,,,,,,TRUE,,https://birdwatchireland.ie/app/uploads/2019/03/Common-Sandpiper-04-Ken-Kinsella.jpg,
Common Starling,Corvids Starlings and Thrushes,TRUE,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/303929131/1800,
Common Swift,Hirundines,TRUE,,,,,,,TRUE,,https://upload.wikimedia.org/wikipedia/commons/b/be/Apus_apus_-Barcelona%2C_Spain-8_%281%29.jpg,
Coppersmith Barbet,,,,,,,,TRUE,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/126555661/1800,
Cormorant,Cormorants and Shags,TRUE,,,,,,,,,https://birdaware.org/solent/wp-content/uploads/sites/2/2021/10/Cormorant-other-coastal-birds.jpg,
Crested Pigeon,Doves and Pigeons,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/122169901/1800,TRUE
Crested Serpent Eagle,Birds of Prey,,,,,,,TRUE,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/85869891/1800,
Crested Tit,Tits,,,,,,,,TRUE,,https://www.bto.org/sites/default/files/birdfacts/00434_Crested%20Tit_Sarah%20Kelman.jpg,
Crimon Winged Woodpecker,,,,,,,TRUE,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/221152371/1800,TRUE
Curlew,Waders,TRUE,,,,,,,,,https://base-prod.rspb-prod.magnolia-platform.com/dam/jcr:36de1d9b-144a-4d55-8496-21173dd137e1/1887777883-Species-Curlew-Stood-in-water.jpg,
Dartford Warbler,Warblers,TRUE,,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/610068865/1800,
Dipper,,,,,,,,,,,https://base-prod.rspb-prod.magnolia-platform.com/dam/jcr:bd0a2fde-da8e-4abb-bb27-e979e36e233c/1657578130-Species-Dipper-Stood-on-stone-in-water.jpg,
Dunlin,Waders,TRUE,,,,,,,,,https://www.birdguides-cdn.com/cdn/articles/AGAMICurlewSandpiperNetherlandsArieOuwerkerkAO20090210125-1.jpg?&width=1200&height=630&mode=crop&format=webp&webp.quality=85&scale=down,
Dunnock,Sparrows and Finches,TRUE,,,,,,,,,https://base-prod.rspb-prod.magnolia-platform.com/dam/jcr:d5b17a53-265c-482a-954c-74d4b561a326/150006248-Species-Dunnock-on-twigs-in-tree.jpg,
Dusky Moorhen,Crakes and Rails,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/122302351/1800,
Eastern Cattle Egret,Herons and Egrets,,,TRUE,,TRUE,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/42866641/1800,
Eastern Great Egret,Herons and Egrets,,,TRUE,,,,,,,https://upload.wikimedia.org/wikipedia/commons/0/06/Ardea_modesta.jpg,
Eastern Osprey,Birds of Prey,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/60320581/1800,
Eastern Reef Egret,Herons and Egrets,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/117370921/1800,
Eastern Spinebill,Honeyeaters,,,TRUE,,,,,,,https://upload.wikimedia.org/wikipedia/commons/f/fb/Acanthorhynchus_tenuirostris_-_Mogo_Campground.jpg,TRUE
Eastern Whipbird,,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/125654841/1800,TRUE
Egyptian Goose,Ducks Geese and Swans,TRUE,,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/46022201/1800,
Egyptian Vulture,Vultures,,,,,,,,TRUE,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/168727561/1800,
Eider,Ducks Geese and Swans,TRUE,,,,,,,,,https://base-prod.rspb-prod.magnolia-platform.com/dam/jcr:ab8e7136-aad6-4c05-b1fc-9402a032e72b/1600957048-Species-Eider-duck-MALE-on-water.jpg,
Eurasian Blackcap,Warblers,TRUE,,,,,,,TRUE,,https://www.birdspot.co.uk/wp-content/uploads/2017/08/blackcap.jpg,
Eurasian Coot,Crakes and Rails,TRUE,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/44601541/1800,
Eurasian Hoopoe,,,,,,,,,TRUE,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/255121291/1800,
Eurasian Jay,Corvids Starlings and Thrushes,TRUE,,,,,,,TRUE,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/252253011/1800,
Eurasian Kestrel,Birds of Prey,TRUE,,,,,,,,,https://www.woodlandtrust.org.uk/media/3759/kestrel-hovering-alamyegknf1-david-chapman.jpg?center=0.51851851851851849,0.52719665271966532&mode=crop&heightratio=0.5622047244094488188976377953&width=647&rnd=132078456230000000,
Eurasian Skylark,,TRUE,,,,,,,TRUE,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/311380331/1800,
Eurasian Sparrowhawk,Birds of Prey,TRUE,,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/254927951/1800,
Eurasian Teal,Ducks Geese and Swans,TRUE,,,,,,,,,https://cdn.forumcomm.com/dims4/default/4fe9c23/2147483647/strip/true/crop/4680x3510+0+0/resize/1421x1066!/quality/90/?url=https%3A%2F%2Ffcc-cue-exports-brightspot.s3.us-west-2.amazonaws.com%2Fbemidjipioneer%2Fbinary%2Fanimal-4646309_binary_7177604.jpg,
Eurasian Wren,,TRUE,,,,,,,,,https://www.arkwildlife.co.uk/wp-content/uploads/2013/08/Wren.jpg,
European Goldfinch,Sparrows and Finches,TRUE,,,,,,,TRUE,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Carduelis_carduelis_close_up.jpg/800px-Carduelis_carduelis_close_up.jpg,
European Robin,,TRUE,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/f/f3/Erithacus_rubecula_with_cocked_head.jpg,
European Shag,Cormorants and Shags,TRUE,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/6/63/Shag_Phalacrocorax_aristotelis.jpg,
Fan Tailed Cuckoo,,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/122298341/1800,TRUE
Fieldfare,Corvids Starlings and Thrushes,TRUE,,,,,,,,,https://base-prod.rspb-prod.magnolia-platform.com/dam/jcr:f4c504a5-3f7c-4beb-907c-52df91f2fb5a/2020730270-Species-Fieldfare-eating-berries-on-a-hawthorn.jpg,
Firecrest,,TRUE,,,,,,,,,,
Fluttering Shearwater,,,,,TRUE,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/116476711/1800,
Forest Kingfisher,Kingfishers,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/121682041/1800,
