,Species,Group,United Kingdom,Vietnam,Australia,New Zealand,Indonesia,Malaysia,Thailand,Spain,Comments,Favourites,Image link
Totals,237,17,34,13,101,37,23,15,39,34,,68,
,Tree Sparrow,Sparrows and Finches,TRUE,TRUE,,,TRUE,TRUE,TRUE,,,,https://upload.wikimedia.org/wikipedia/commons/9/98/Tree_Sparrow_August_2007_Osaka_Japan.jpg
,Red Whiskered Bulbul,Bulbuls,,TRUE,,,,,TRUE,,,,https://www.agric.wa.gov.au/sites/gateway/files/Bulbul%20Jay%20Yeung%202010_FOR%20USE%20IN%20PEST%20ALERT%20ONLY.jpg
,Ashy Bulbul,Bulbuls,,TRUE,,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/547919691/1800
,Oriental White-Eye,,,TRUE,,,,,,,,,https://www.birdsofgilgit.com/birds/images/Oriental%20White%20eye.jpg
,Asian Palm Swift,Hirundines,,TRUE,,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/126573081/1800
,Black Throated Sunbird,,,TRUE,,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/187565151/1800
,Scarlet Minivet,,,TRUE,,,,,,,,TRUE,https://live.staticflickr.com/7297/16456583036_628cdcd7d6_n.jpg
,Black Kite,Birds of Prey,,TRUE,,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/45127481/1800
,White Browed Crake,Crakes and Rails,,TRUE,,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/3/3a/Porzana_cinerea_-_Bueng_Boraphet.jpg
,Long Tailed Shrike,,,TRUE,,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/133755601/1800
,Indian Pond Heron,Herons and Egrets,,TRUE,,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/126568571/1800
,Spotted Dove,Doves and Pigeons,,TRUE,TRUE,,TRUE,TRUE,TRUE,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/85868591/1800
,Zebra Dove,Doves and Pigeons,,TRUE,,,TRUE,TRUE,TRUE,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/97298941/1800
,Laughing Kookaburra,Kingfishers,,,TRUE,,,,,,,TRUE,https://upload.wikimedia.org/wikipedia/commons/9/9b/Laughing_kookaburra_dec08_02.jpg
,Sulphur Crested Cockatoo,Parrots and Cockatoos etc,,,TRUE,,,,,,,TRUE,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Cacatua_galerita_Tas_2.jpg/640px-Cacatua_galerita_Tas_2.jpg
,Rainbow Lorikeet,Parrots and Cockatoos etc,,,TRUE,,,,,,,TRUE,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Rainbow_lorikeet.jpg/800px-Rainbow_lorikeet.jpg
,King Parrot,Parrots and Cockatoos etc,,,TRUE,,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/122710031/1800
,Red Wattlebird,,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/124422521/1800
,Eastern Spinebill,Honeyeaters,,,TRUE,,,,,,,TRUE,https://upload.wikimedia.org/wikipedia/commons/f/fb/Acanthorhynchus_tenuirostris_-_Mogo_Campground.jpg
,Rosella,Parrots and Cockatoos etc,,,TRUE,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/0/01/Platycercus_elegans_Wilsons_Prom.jpg
,Galah,Parrots and Cockatoos etc,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/122706091/1800
,Superb Fairy Wren,,,,TRUE,,,,,,,TRUE,https://i.guim.co.uk/img/media/81cf1247719d19e3a59b08577e12485e439a5ce4/0_225_3425_2054/master/3425.jpg?width=1200&height=1200&quality=85&auto=format&fit=crop&s=41dcc2ab2ac8e3c1e2a99aa3050d22d9
,Common Myna,,,,TRUE,,,,TRUE,,,,https://upload.wikimedia.org/wikipedia/commons/3/3c/Acridotheres_tristis00.jpg
,Noisy Miner,Honeyeaters,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/124418631/1800
,Grey Fantail,,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/125802171/1800
,Pacific Black Duck ,Ducks Geese and Swans,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/116455961/1800
,Australian Wood Duck,Ducks Geese and Swans,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/121404661/1800
,New Holland Honey Eater,Honeyeaters,,,TRUE,,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/125388631/1800
,Singing Honey Eater,Honeyeaters,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/124441901/1800
,Black Swan,Ducks Geese and Swans,,,TRUE,TRUE,,,,,,,https://upload.wikimedia.org/wikipedia/commons/0/0a/Black_Swan_2_-_Pitt_Town_Lagoon.jpg
,Little Penguin,,,,TRUE,,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/116459461/1800
,Yellow Tailed Black Cockatoo,Parrots and Cockatoos etc,,,TRUE,,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/122684931/1800
,Little Pied Cormorant,Cormorants and Shags,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/116562821/1800
,Australian Pied Cormorant,Cormorants and Shags,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/116569241/1800
,Silver Gull,Gulls and Terns,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/110144521/1800
,Sooty Oystercatcher,Waders,,,TRUE,,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/246750531/
,Pied Oystercatcher,Waders,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/122311761/1800
,Sanderling,Waders,TRUE,,TRUE,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/7/73/Calidris_alba_-_Laem_Phak_Bia.jpg
,White Faced Heron,Herons and Egrets,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/117370621/1800
,Australasian Swamp Hen ,Crakes and Rails,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/117373331/1800
,Dusky Moorhen,Crakes and Rails,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/122302351/1800
,Eurasian Coot,Crakes and Rails,TRUE,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/44601541/1800
,Black Shouldered Kite,Birds of Prey,,,TRUE,,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/121538981/1800
,Nankeen Kestrel,Birds of Prey,,,TRUE,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/8/81/Falco_cenchroides_-_Bushell%27s_Lagoon.jpg
,Crested Pigeon,Doves and Pigeons,,,TRUE,,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/122169901/1800
,Welcome Swallow,Hirundines,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/117504911/1800
,Brown Treecreeper,,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/123614961/1800
,Pied Currawong,Corvids Starlings and Thrushes,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/125703661/1800
,Australian Magpie,Corvids Starlings and Thrushes,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/117501201/1800
,Magpie Lark,,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/125802621/1800
,Silver Eye,,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/117506381/1800
,Common Starling,Corvids Starlings and Thrushes,TRUE,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/303929131/1800
,Common Blackbird,Corvids Starlings and Thrushes,TRUE,,TRUE,,,,,TRUE,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/44584641/1800
,Red Browed Finch,Sparrows and Finches,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/125933071/1800
,House Sparrow,Sparrows and Finches,TRUE,,TRUE,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/9/9b/House_sparrow_male_in_Prospect_Park_%2853532%29.jpg
,Eastern Whipbird,,,,TRUE,,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/125654841/1800
,Canada Goose,Ducks Geese and Swans,TRUE,,,TRUE,,,,,,,https://upload.wikimedia.org/wikipedia/commons/4/40/Canada_goose_on_Seedskadee_NWR_%2827826185489%29.jpg
,Paradise Shelduck,Ducks Geese and Swans,,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/110240061/1800
,New Zealand Scaup,Ducks Geese and Swans,,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/110123721/1800
,Kererū,Doves and Pigeons,,,,TRUE,,,,,,TRUE,https://www.visitzealandia.com/portals/0/Images/Birds/Kereru-Brendon-Doran.jpg
,Weka,Crakes and Rails,,,,TRUE,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/223499431/1800
,Pūkeko,Crakes and Rails,,,,TRUE,,,,,,,https://upload.wikimedia.org/wikipedia/commons/4/44/Porphyrio_porphyrio_-Waikawa%2C_Marlborough%2C_New_Zealand-8.jpg
,South Island Takahē,Crakes and Rails,,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/110138261/1800
,New Zealand Dabchick,Ducks Geese and Swans,,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/342293371/1800
,Variable Oystercatcher,Waders,,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/110139911/1800
,South Island Pied Oystercatcher,Waders,,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/110138841/1800
,Pied Stilt,Waders,,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/117373471/1800
,Masked Lapwing,Waders,,,TRUE,TRUE,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/117374591/1800
,Bar Tailed Godwit,Waders,TRUE,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/46320861/900
,Red Billed Gull,Gulls and Terns,,,,TRUE,,,,,,,https://upload.wikimedia.org/wikipedia/commons/e/e1/Chroicocephalus_novaehollandiae_scopulinus%2C_Kaik%C5%8Dura%2C_New_Zealand_08.jpg
,Southern Black Backed Gull,Gulls and Terns,,,,TRUE,,,,,,,https://nzbirdsonline.org.nz/sites/all/files/Black%20bill%20gull%20copy.jpg
,White Fronted Tern,Gulls and Terns,,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/117487661/1800
,Caspian Tern,Gulls and Terns,,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/308394951/1800
,Northern Royal Albatross,,,,,TRUE,,,,,,TRUE,https://nzbirdsonline.org.nz/sites/all/files/IMG_4027.jpg
,Fluttering Shearwater,,,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/116476711/1800
,Australasian Gannet,,,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/116562371/1800
,Spotted Shag,Cormorants and Shags,,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/110243671/1800
,Otago Shag,Cormorants and Shags,,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/206007771/
,New Zealand King Shag,Cormorants and Shags,,,,TRUE,,,,,,,https://upload.wikimedia.org/wikipedia/commons/2/2c/New_zealand_king_shag.jpg
,Royal Spoonbill,,,,,TRUE,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/117371791/1800
,Swamp Harrier,Birds of Prey,,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/117372031/1800
,New Zealand Falcon,Birds of Prey,,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/110148331/1800
,Sacred Kingfisher,Kingfishers,,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/117490281/1800
,Kākā,Parrots and Cockatoos etc,,,,TRUE,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/110149211/1800
,Tūī,,,,,TRUE,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/223399971/1800
,North Island Saddleback,,,,,TRUE,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/110235381/900
,New Zealand Bellbird,,,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/110232981/1800
,Whitehead,,,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/110233811/1800
,New Zealand Fantail,,,,,TRUE,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/110236131/1800
,North Island Robin ,,,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/223329251/1800
,South Island Robin,,,,,TRUE,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/188767471/1800
,Chaffinch,Sparrows and Finches,TRUE,,,TRUE,,,,TRUE,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Chaffinch_%28Fringilla_coelebs%29.jpg/1200px-Chaffinch_%28Fringilla_coelebs%29.jpg
,Australian White Ibis,,,,TRUE,,,,,,,TRUE,https://particle.scitech.org.au/wp-content/uploads/2021/12/GettyImages-1069611670-1.jpg
,Little Corella,Parrots and Cockatoos etc,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/122709071/1800
,Greater Crested Tern,Gulls and Terns,,,TRUE,,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/122568491/1800
,Australian Brush Turkey,,,,TRUE,,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/121407271/1800
,White Cheeked Honeyeater,Honeyeaters,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/125390001/1800
,Little Wattlebird,,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/124421421/1800
,Australian Raven,Corvids Starlings and Thrushes,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/125819411/1800
,Willie Wagtail,,,,TRUE,,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/125799231/1800
,Pacific Swift,Hirundines,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/158861431/1800
,Lewin's Honeyeater,Honeyeaters,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/124415371/1800
,Fan Tailed Cuckoo,,,,TRUE,,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/122298341/1800
,Striated Heron,Herons and Egrets,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/56638961/1800
,Whistling Kite,Birds of Prey,,,TRUE,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/3/3c/Haliastur_sphenurus_2_-_Pitt_Town.jpg
,White Bellied Sea Eagle,Birds of Prey,,,TRUE,,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/121678791/1800
