,Species,Group,United Kingdom,Vietnam,Australia,New Zealand,Indonesia,Malaysia,Thailand,Spain,Comments,Favourites,Image link
,Eastern Osprey,Birds of Prey,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/60320581/1800
,Rufous Fantail,,,,TRUE,,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/125800551/1800
,Eastern Reef Egret,Herons and Egrets,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/117370921/1800
,Blue Faced Honeyeater,Honeyeaters,,,TRUE,,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/125391221/1800
,Tree Martin,Hirundines,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/125925451/1800
,Pied Butcherbird,,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/125702261/1800
,Australian Pelican ,,,,TRUE,,,,,,,TRUE,https://media.australian.museum/media/dd/images/australian_pelicans.f03ba4a.width-800.a91c827.jpg
,Whimbrel ,Waders,TRUE,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/301232671/1800
,Little Curlew,Waders,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/158684751/1800
,Bush Stone Curlew,Waders,,,TRUE,,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/122310541/1800
,Peaceful Dove,Doves and Pigeons,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/122178411/1800
,Torresian Imperial Pigeon,Doves and Pigeons,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/122289351/1800
,White Breasted Woodswallow,Hirundines,,,TRUE,,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/398398381/1200
,Scaly Breasted Munia,Sparrows and Finches,,,TRUE,,TRUE,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/97646291/1800
,Rainbow Bee Eater,Bee Eaters,,,TRUE,,,,,,,TRUE,https://birdlife.org.au/wp-content/uploads/2022/11/Kelvin-Marshall-Rainbow-bee-eater-1.jpg
,Orange Footed Scrub Fowl,,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/244175871/1800
,Black Butcherbird,,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/61960641/
,Metallic Starling ,Corvids Starlings and Thrushes,,,TRUE,,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/288887951/
,Azure Kingfisher,Kingfishers,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/121680561/1800
,Eastern Great Egret,Herons and Egrets,,,TRUE,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/0/06/Ardea_modesta.jpg
,Green Oriole ,,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/125794871/1800
,Forest Kingfisher,Kingfishers,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/121682041/1800
,Brahminy Kite,Birds of Prey,,,TRUE,,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/121676231/1800
,Leaden Flycatcher,,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/125815221/1800
,Hornbill Friarbird,,,,TRUE,,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/125406161/1800
,Olive Backed Sunbird,,,,TRUE,,TRUE,,TRUE,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/125932001/1800
,Shining Flycatcher,,,,TRUE,,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/398440801/1200
,Little Kingfisher,Kingfishers,,,TRUE,,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/121680971/1800
,Eastern Cattle Egret,Herons and Egrets,,,TRUE,,TRUE,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/42866641/1800
,Black Bittern,Herons and Egrets,,,TRUE,,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/145128521/1800
,Southern Cassowary,,,,TRUE,,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/121400271/1800
,Radjah Shelduck,Ducks Geese and Swans,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/121402671/1800
,Australian Swiftlet,Hirundines,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/298762681/
,Spangled Drongo,,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/125798661/1800
,Pale Yellow Robin,,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/125910931/1800
,Large Billed Gerygone,,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/125546741/1800
,Bar Shouldered Dove,Doves and Pigeons,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/122178741/1800
,Papuan Frogmouth,,,,TRUE,,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/172297141/1800
,Red Capped Plover,Waders,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/122133881/1800
,Indian Peafowl,,TRUE,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/97326781/1800
,Brown Cuckoo Dove,Doves and Pigeons,,,TRUE,,,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/238397511/
,Rufous Shrike Thrush,Corvids Starlings and Thrushes,,,TRUE,,,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/125785811/1800
,Yellow Vented Bulbul,Bulbuls,,,,,TRUE,TRUE,TRUE,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/223452631/1800
,Javan Munia,Sparrows and Finches,,,,,TRUE,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/321244021/
,Javan Kingfisher,Kingfishers,,,,,TRUE,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/438434641/
,Fork Tailed Swift,Hirundines,,,,,TRUE,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/142837391/1800
,Pacific Swallow,Hirundines,,,,,TRUE,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/158861301/1800
,Striated Swallow,Hirundines,,,,,TRUE,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/157502851/900
,Zitting Cisticola,,,,,,TRUE,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/256553441/1800
,Golden Headed Cisticola,,,,,,TRUE,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/300207401/1800
,Collared Kingfisher,Kingfishers,,,,,TRUE,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/146400601/1800
,Scarlet Headed Flower Pecker,,,,,,TRUE,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/255232291/1800
,Little Egret,Herons and Egrets,TRUE,,,,TRUE,,,TRUE,,,https://upload.wikimedia.org/wikipedia/commons/f/f1/Little_egret_%28Egretta_garzetta%29_Photograph_by_Shantanu_Kuveskar.jpg
,Javan Pond Heron,Herons and Egrets,,,,,TRUE,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/219753041/900
,Sooty Headed Bulbul,Bulbuls,,,,,TRUE,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/223452411/1800
,White Capped Munia,Sparrows and Finches,,,,,TRUE,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/143019641/1800
,Chestnut Breasted Malkoha,,,,,,TRUE,,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/148175621/
,Plain Prinia,,,,,,TRUE,,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/126403111/1800
,Javan Myna,,,,,,TRUE,,TRUE,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/158683931/1800
,House Crow,Corvids Starlings and Thrushes,,,,,,TRUE,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/126364851/1800
,Asian Glossy Starling,Corvids Starlings and Thrushes,,,,,,TRUE,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/158502461/1800
,Brown Throated Sunbird,Sunbirds,,,,,,TRUE,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/239021721/1800
,Oriental Magpie Robin,,,,,,,TRUE,TRUE,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/126371241/1800
,Black Naped Oriole,,,,,,,TRUE,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/147997061/1800
,Pink Necked Green Pigeon,Doves and Pigeons,,,,,,TRUE,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/219466701/1800
,Common Iora,,,,,,,TRUE,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/593208311/1200
,White Throated Kingfisher,Kingfishers,,,,,,TRUE,,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/126564101/1800
,Superb Starling,Corvids Starlings and Thrushes,,,,,,TRUE,,,Escapee,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/247082291/1800
,Crimon Winged Woodpecker,,,,,,,TRUE,,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/221152371/1800
,Painted Stork,,,,,,,TRUE,,,,,https://upload.wikimedia.org/wikipedia/commons/3/39/Painted_stork_%28Mycteria_leucocephala%29_Bundala.jpg
,Asian Fairy Bluebird,,,,,,,,TRUE,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/300066481/
,Large Billed Crow,Corvids Starlings and Thrushes,,,,,,,TRUE,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/85864161/1800
,Crested Serpent Eagle,Birds of Prey,,,,,,,TRUE,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/85869891/1800
,Grey Headed Fish Eagle,Birds of Prey,,,,,,,TRUE,,,,https://singaporebirds.com/wp-content/uploads/2021/07/grey-headed-fish-eagle-190926-120nd500-fyp_7019-n.jpg
,Little Spiderhunter,,,,,,,,TRUE,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/156742891/1200
,Black Headed Bulbul,Bulbuls,,,,,,,TRUE,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/187385431/1800
,White Rumped Shama,,,,,,,,TRUE,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/97323461/1800
,Great Iora,,,,,,,,TRUE,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/177809201/1800
,Red Bearded Bee Eater,Bee Eaters,,,,,,,TRUE,,,TRUE,https://blog.nationalgeographic.org/wp-content/uploads/2020/02/Red-bearded-Bee-eater-Nyctyornis-amictus-perakmalaysia-Photographed-by-Kelvin-Low-.jpg
,Black and Red Broadbill,,,,,,,,TRUE,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/221917761/1800
,Red Throated Barbet,,,,,,,,TRUE,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/221147761/1800
,Bar Winged Flycatcher Shrike,,,,,,,,TRUE,,,TRUE,https://2.bp.blogspot.com/-OwxO9jmBdVM/WfCM5GxNaYI/AAAAAAAASQk/P0pBgUmCGaIm42Q3XR4Up-sl4e-ItkYVQCLcBGAs/s1600/Bar-winged%2Bflycatcher-shrike%2B-%2BHemipus%2Bpicatus3.jpg
,House Swift,Hirundines,,,,,,,TRUE,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/158679021/900
,Asian Koel,,,,,,,,TRUE,,,TRUE,https://zolimacitymag.com/wp-content/uploads/2021/03/Asian-Koel_feeding_Meera-Jhogasundram_zolima-citymag.jpg
,Black Collared Starling,Corvids Starlings and Thrushes,,,,,,,TRUE,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/158657451/1800
,Black Crowned Night Heron,Herons and Egrets,,,,,,,TRUE,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/304988121/1800
,Ashy Woodswallow,Hirundines,,,,,,,TRUE,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/133719971/1800
,White Breasted Waterhen,Crakes and Rails,,,,,,,TRUE,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/126392311/1800
,Greater Coucal,,,,,,,,TRUE,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/126393221/1800
,Greater Racket Tailed Drongo,,,,,,,,TRUE,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/126547991/1800
,Black Crested Bulbul,Bulbuls,,,,,,,TRUE,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/85684471/
,Purple Sunbird,,,,,,,,TRUE,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/126385421/1800
,Stripe Throated Bulbul,Bulbuls,,,,,,,TRUE,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/223452431/1800
,Red Collared Dove,Doves and Pigeons,,,,,,,TRUE,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/85868861/1800
,White Rumped Munia,Sparrows and Finches,,,,,,,TRUE,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/133941271/1800
,Asian Openbill,,,,,,,,TRUE,,,TRUE,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/133718611/1800
,Asian Pied Starling,Corvids Starlings and Thrushes,,,,,,,TRUE,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/133719541/1800
,Pied Fantail,,,,,,,,TRUE,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/378983431/1800
,Coppersmith Barbet,,,,,,,,TRUE,,,,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/126555661/1800
,Black Winged Stilt,Waders,,,,,,,TRUE,,,,https://www.thainationalparks.com/img/species/2020/08/18/396059/black-winged-stilt-w-1500.jpg
,Griffon Vulture,Vultures,,,,,,,,TRUE,,,
,Egyptian Vulture,Vultures,,,,,,,,TRUE,,,
,White Stork,,,,,,,,,TRUE,,,
,Marsh Harrier,Birds of Prey,TRUE,,,,,,,TRUE,,,
,Common Sandpiper,Waders,TRUE,,,,,,,TRUE,,,
,Cetti's Warbler,,TRUE,,,,,,,TRUE,,,
,Common Swift,Hirundines,TRUE,,,,,,,TRUE,,,
,House Martin,Hirundines,TRUE,,,,,,,TRUE,,,
,Barn Swallow,Hirundines,TRUE,,,,,,,TRUE,,,
,Coal Tit,Tits,TRUE,,,,,,,TRUE,,,
,Crested Tit,Tits,,,,,,,,TRUE,,,
,Short Toed Treecreeper,,,,,,,,,TRUE,,,
,European Goldfinch,Sparrows and Finches,TRUE,,,,,,,TRUE,,,
,Great Tit,Tits,TRUE,,,,,,,TRUE,,,
,Grey Wagtail,,TRUE,,,,,,,TRUE,,,
,Eurasian Blackcap,,TRUE,,,,,,,TRUE,,,
,Sand Martin,Hirundines,TRUE,,,,,,,TRUE,,,
,Black Redstart,,TRUE,,,,,,,TRUE,,,
,Long Tailed Tit,Tits,TRUE,,,,,,,TRUE,,,
,White Wagtail,,TRUE,,,,,,,TRUE,,,
,Eurasian Jay,Corvids Starlings and Thrushes,TRUE,,,,,,,TRUE,,,
,Western Subalpine Warbler,,,,,,,,,TRUE,,,
,Red Billed Chough,Corvids Starlings and Thrushes,TRUE,,,,,,,TRUE,,,
,Collared Dove,Doves and Pigeons,TRUE,,,,,,,TRUE,,,
,Monk Parakeet,Parrots and Cockatoos etc,,,,,,,,TRUE,,,
,Rose Ringed Parakeet,Parrots and Cockatoos etc,,,,,,,,TRUE,,,
,Wood Pigeon,Doves and Pigeons,TRUE,,,,,,,TRUE,,,
,Grey Heron,Herons and Egrets,TRUE,,,,,,,TRUE,,,
,Eurasian Hoopoe,,,,,,,,,TRUE,,,
,Eurasian Skylark,,TRUE,,,,,,,TRUE,,,
,Spotted Flycatcher,,TRUE,,,,,,,TRUE,,,