,Species,Lifer?,Group,Vietnam?,Australia?,New Zealand?,Bali?,KL?,Thailand?,Comments,Favourite?
Totals,207,194,,13,101,37,23,15,40,,68
,Tree Sparrow,FALSE,Sparrows and Finches,TRUE,,,TRUE,TRUE,TRUE,,
,Red Whiskered Bulbul,TRUE,Bulbuls,TRUE,,,,,TRUE,,
,Ashy Bulbul,TRUE,Bulbuls,TRUE,,,,,,,
,Oriental White-Eye,TRUE,,TRUE,,,,,,,
,Asian Palm Swift,TRUE,Hirundines,TRUE,,,,,,,
,Black Throated Sunbird,TRUE,Sunbirds,TRUE,,,,,,,
,Scarlet Minivet,TRUE,,TRUE,,,,,,,TRUE
,Black Kite,TRUE,Birds of Prey,TRUE,,,,,,,
,White Browed Crake,TRUE,Crakes and Rails,TRUE,,,,,,,
,Long Tailed Shrike,TRUE,Shrikes,TRUE,,,,,,,
,Indian Pond Heron,TRUE,Herons and Egrets,TRUE,,,,,,,
,Spotted Dove,TRUE,Doves and Pigeons,TRUE,TRUE,,TRUE,TRUE,TRUE,,
,Zebra Dove,TRUE,Doves and Pigeons,TRUE,,,TRUE,TRUE,TRUE,,
,Laughing Kookaburra,TRUE,Kingfishers,,TRUE,,,,,,TRUE
,Sulphur Crested Cockatoo,TRUE,Parrots and Cockatoos etc,,TRUE,,,,,,TRUE
,Rainbow Lorikeet,TRUE,Parrots and Cockatoos etc,,TRUE,,,,,,TRUE
,King Parrot,TRUE,Parrots and Cockatoos etc,,TRUE,,,,,,TRUE
,Red Wattlebird,TRUE,Wattlebirds,,TRUE,,,,,,
,Eastern Spinebill,TRUE,Honeyeaters,,TRUE,,,,,,TRUE
,Rosella,TRUE,Parrots and Cockatoos etc,,TRUE,,,,,,
,Galah,TRUE,Parrots and Cockatoos etc,,TRUE,,,,,,
,Superb Fairy Wren,TRUE,Wrens,,TRUE,,,,,,TRUE
,Common Myna,TRUE,Mynas,,TRUE,,,,TRUE,,
,Noisy Myna,TRUE,Mynas,,TRUE,,,,,,
,Grey Fantail,TRUE,Fantails,,TRUE,,,,,,
,Pacific Black Duck ,TRUE,Ducks and Grebes,,TRUE,,,,,,
,Australian Wood Duck,TRUE,Ducks and Grebes,,TRUE,,,,,,
,New Holland Honey Eater,TRUE,Honeyeaters,,TRUE,,,,,,TRUE
,Singing Honey Eater,TRUE,Honeyeaters,,TRUE,,,,,,
,Black Swan,TRUE,Swans and Geese,,TRUE,TRUE,,,,,
,Little Penguin,TRUE,,,TRUE,,,,,,TRUE
,Yellow Tailed Black Cockatoo,TRUE,Parrots and Cockatoos etc,,TRUE,,,,,,TRUE
,Little Pied Cormorant,TRUE,Cormorants and Shags,,TRUE,,,,,,
,Australian Pied Cormorant,TRUE,Cormorants and Shags,,TRUE,,,,,,
,Silver Gull,TRUE,Gulls,,TRUE,,,,,,
,Sooty Oystercatcher,TRUE,Oystercatchers,,TRUE,,,,,,TRUE
,Pied Oystercatcher,TRUE,Oystercatchers,,TRUE,,,,,,
,Sanderling,FALSE,Waders,,TRUE,,,,,,
,White Faced Heron,TRUE,Herons and Egrets,,TRUE,,,,,,
,Australasian Swamp Hen ,TRUE,Crakes and Rails,,TRUE,,,,,,
,Dusky Moorhen,TRUE,Crakes and Rails,,TRUE,,,,,,
,Eurasian Coot,FALSE,Crakes and Rails,,TRUE,,,,,,
,Black Shouldered Kite,TRUE,Birds of Prey,,TRUE,,,,,,TRUE
,Nankeen Kestrel,TRUE,Birds of Prey,,TRUE,,,,,,
,Crested Pigeon,TRUE,Doves and Pigeons,,TRUE,,,,,,TRUE
,Welcome Swallow,TRUE,Hirundines,,TRUE,,,,,,
,Brown Treecreeper,TRUE,Treecreepers,,TRUE,,,,,,
,Pied Currawong,TRUE,Corvids,,TRUE,,,,,,
,Australian Magpie,TRUE,Corvids,,TRUE,,,,,,
,Magpie Lark,TRUE,,,TRUE,,,,,,
,Silver Eye,TRUE,,,TRUE,,,,,,
,Common Starling,FALSE,Starlings,,TRUE,,,,,,
,Common Blackbird,FALSE,Thrushes,,TRUE,,,,,,
,Red Browed Finch,TRUE,Sparrows and Finches,,TRUE,,,,,,
,House Sparrow,FALSE,Sparrows and Finches,,TRUE,,,,,,
,Eastern Whipbird,TRUE,,,TRUE,,,,,,TRUE
,Canada Goose,FALSE,Swans and Geese,,,TRUE,,,,,
,Paradise Shelduck,TRUE,Ducks and Grebes,,,TRUE,,,,,
,New Zealand Scaup,TRUE,Ducks and Grebes,,,TRUE,,,,,
,Kererū,TRUE,Doves and Pigeons,,,TRUE,,,,,TRUE
,Weka,TRUE,Crakes and Rails,,,TRUE,,,,,TRUE
,Pūkeko,TRUE,Crakes and Rails,,,TRUE,,,,,
,South Island Takahē,TRUE,Crakes and Rails,,,TRUE,,,,,
,New Zealand Dabchick,TRUE,Ducks and Grebes,,,TRUE,,,,,
,Variable Oystercatcher,TRUE,Oystercatchers,,,TRUE,,,,,
,South Island Pied Oystercatcher,TRUE,Oystercatchers,,,TRUE,,,,,
,Pied Stilt,TRUE,Waders,,,TRUE,,,,,
,Masked Lapwing,TRUE,Waders,,TRUE,TRUE,,,,,TRUE
,Bar Tailed Godwit,FALSE,Waders,,,TRUE,,,,,
,Red Billed Gull,TRUE,Gulls,,,TRUE,,,,,
,Southern Black Backed Gull,TRUE,Gulls,,,TRUE,,,,,
,White Fronted Tern,TRUE,Terns,,,TRUE,,,,,
,Caspian Tern,TRUE,Terns,,,TRUE,,,,,
,Northern Royal Albatross,TRUE,,,,TRUE,,,,,TRUE
,Fluttering Shearwater,TRUE,,,,TRUE,,,,,
,Australasian Gannet,TRUE,,,,TRUE,,,,,
,Spotted Shag,TRUE,Cormorants and Shags,,,TRUE,,,,,
,Otago Shag,TRUE,Cormorants and Shags,,,TRUE,,,,,
,New Zealand King Shag,TRUE,Cormorants and Shags,,,TRUE,,,,,
,Royal Spoonbill,TRUE,,,,TRUE,,,,,TRUE
,Swamp Harrier,TRUE,Birds of Prey,,,TRUE,,,,,
,New Zealand Falcon,TRUE,Birds of Prey,,,TRUE,,,,,
,Sacred Kingfisher,TRUE,Kingfishers,,,TRUE,,,,,
,Kākā,TRUE,Parrots and Cockatoos etc,,,TRUE,,,,,TRUE
,Tūī,TRUE,,,,TRUE,,,,,TRUE
,North Island Saddleback,TRUE,,,,TRUE,,,,,TRUE
,New Zealand Bellbird,TRUE,,,,TRUE,,,,,
,Whitehead,TRUE,,,,TRUE,,,,,
,New Zealand Fantail,TRUE,Fantails,,,TRUE,,,,,TRUE
,North Island Robin ,TRUE,Robins,,,TRUE,,,,,
,South Island Robin,TRUE,Robins,,,TRUE,,,,,
,Chaffinch,FALSE,Sparrows and Finches,,,TRUE,,,,,
,Australian White Ibis,TRUE,,,TRUE,,,,,,TRUE
,Little Corella,TRUE,Parrots and Cockatoos etc,,TRUE,,,,,,
,Greater Crested Tern,TRUE,Terns,,TRUE,,,,,,TRUE
,Australian Brush Turkey,TRUE,,,TRUE,,,,,,TRUE
,White Cheeked Honeyeater,TRUE,Honeyeaters,,TRUE,,,,,,
,Little Wattlebird,TRUE,Wattlebirds,,TRUE,,,,,,
,Australian Raven,TRUE,Corvids,,TRUE,,,,,,
,Willie Wagtail,TRUE,Wagtails,,TRUE,,,,,,TRUE
,Pacific Swift,TRUE,Hirundines,,TRUE,,,,,,
,Lewin's Honeyeater,TRUE,Honeyeaters,,TRUE,,,,,,
,Fan Tailed Cuckoo,TRUE,Cuckoos,,TRUE,,,,,,TRUE
,Striated Heron,TRUE,Herons and Egrets,,TRUE,,,,,,
,Whistling Kite,TRUE,Birds of Prey,,TRUE,,,,,,
,White Bellied Sea Eagle,TRUE,Birds of Prey,,TRUE,,,,,,TRUE
,Eastern Osprey,TRUE,Birds of Prey,,TRUE,,,,,,
,Rufous Fantail,TRUE,Fantails,,TRUE,,,,,,TRUE
,Eastern Reef Egret,TRUE,Herons and Egrets,,TRUE,,,,,,
,Blue Faced Honeyeater,TRUE,Honeyeaters,,TRUE,,,,,,TRUE
,Tree Martin,TRUE,Hirundines,,TRUE,,,,,,
,Pied Butcherbird,TRUE,Butcherbirds,,TRUE,,,,,,
,Australian Pelican ,TRUE,,,TRUE,,,,,,TRUE
,Whimbrel ,FALSE,Waders,,TRUE,,,,,,
,Little Curlew,TRUE,Waders,,TRUE,,,,,,
,Bush Stone Curlew,TRUE,Waders,,TRUE,,,,,,TRUE
,Peaceful Dove,TRUE,Doves and Pigeons,,TRUE,,,,,,
,Torresian Imperial Pigeon,TRUE,Doves and Pigeons,,TRUE,,,,,,
,White Breasted Woodswallow,TRUE,Hirundines,,TRUE,,,,,,TRUE
,Scaly Breasted Munia,TRUE,Sparrows and Finches,,TRUE,,TRUE,,,,TRUE
,Rainbow Bee Eater,TRUE,Bee Eaters,,TRUE,,,,,,TRUE
,Orange Footed Scrub Fowl,TRUE,,,TRUE,,,,,,
,Black Butcherbird,TRUE,Butcherbirds,,TRUE,,,,,,
,Metallic Starling ,TRUE,Starlings,,TRUE,,,,,,TRUE
,Azure Kingfisher,TRUE,Kingfishers,,TRUE,,,,,,
,Eastern Great Egret,TRUE,Herons and Egrets,,TRUE,,,,,,
,Green Oriole ,TRUE,Orioles,,TRUE,,,,,,
,Forest Kingfisher,TRUE,Kingfishers,,TRUE,,,,,,
,Brahminy Kite,TRUE,Birds of Prey,,TRUE,,,,,,TRUE
,Leaden Flycatcher,TRUE,Flycatchers,,TRUE,,,,,,
,Hornbill Friarbird,TRUE,Friarbirds,,TRUE,,,,,,TRUE
,Olive Backed Sunbird,TRUE,Sunbirds,,TRUE,,TRUE,,TRUE,,TRUE
,Shining Flycatcher,TRUE,Flycatchers,,TRUE,,,,,,TRUE
,Little Kingfisher,TRUE,Kingfishers,,TRUE,,,,,,TRUE
,Eastern Cattle Egret,TRUE,Herons and Egrets,,TRUE,,TRUE,,,,
,Black Bittern,TRUE,Herons and Egrets,,TRUE,,,,,,TRUE
,Southern Cassowary,TRUE,,,TRUE,,,,,,TRUE
,Radjah Shelduck,TRUE,Ducks and Grebes,,TRUE,,,,,,
,Australian Swiftlet,TRUE,Hirundines,,TRUE,,,,,,
,Spangled Drongo,TRUE,Drongos,,TRUE,,,,,,
,Pale Yellow Robin,TRUE,Robins,,TRUE,,,,,,
,Large Billed Gerygone,TRUE,,,TRUE,,,,,,
,Bar Shouldered Dove,TRUE,Doves and Pigeons,,TRUE,,,,,,
,Papuan Frogmouth,TRUE,,,TRUE,,,,,,TRUE
,Red Capped Plover,TRUE,Waders,,TRUE,,,,,,
,Indian Peafowl,FALSE,,,TRUE,,,,,,
,Brown Cuckoo Dove,TRUE,Doves and Pigeons,,TRUE,,,,,,TRUE
,Rufous Shrike Thrush,TRUE,Thrushes,,TRUE,,,,,,
,Yellow Vented Bulbul,TRUE,Bulbuls,,,,TRUE,TRUE,TRUE,,
,Javan Munia,TRUE,Sparrows and Finches,,,,TRUE,,,,
,Javan Kingfisher,TRUE,Kingfishers,,,,TRUE,,,,TRUE
,Fork Tailed Swift,TRUE,Hirundines,,,,TRUE,,,,
,Pacific Swallow,TRUE,Hirundines,,,,TRUE,,,,
,Striated Swallow,TRUE,Hirundines,,,,TRUE,,,,
,Zitting Cisticola,TRUE,Cisticolas,,,,TRUE,,,,TRUE
,Golden Headed Cisticola,TRUE,Cisticolas,,,,TRUE,,,,
,Collared Kingfisher,TRUE,Kingfishers,,,,TRUE,,,,
,Scarlet Headed Flower Pecker,TRUE,,,,,TRUE,,,,
,Little Egret,FALSE,Herons and Egrets,,,,TRUE,,,,
,Javan Pond Heron,TRUE,Herons and Egrets,,,,TRUE,,,,
,Sooty Headed Bulbul,TRUE,Bulbuls,,,,TRUE,,,,
,White Capped Munia,TRUE,Sparrows and Finches,,,,TRUE,,,,TRUE
,Chestnut Breasted Malkoha,TRUE,,,,,TRUE,,,,TRUE
,Plain Prinia,TRUE,,,,,TRUE,,,,
,Javan Myna,TRUE,Mynas,,,,TRUE,,TRUE,,
,House Crow,TRUE,Corvids,,,,,TRUE,,,
,Asian Glossy Starling,TRUE,Starlings,,,,,TRUE,,,
,Brown Throated Sunbird,TRUE,Sunbirds,,,,,TRUE,,,TRUE
,Oriental Magpie Robin,TRUE,Robins,,,,,TRUE,TRUE,,
,Black Naped Oriole,TRUE,Orioles,,,,,TRUE,,,TRUE
,Pink Necked Green Pigeon,TRUE,Doves and Pigeons,,,,,TRUE,,,TRUE
,Common Iora,TRUE,Ioras,,,,,TRUE,,,
,White Throated Kingfisher,TRUE,Kingfishers,,,,,TRUE,,,
,Superb Starling,TRUE,Starlings,,,,,TRUE,,Escapee,TRUE
,Crimon Winged Woodpecker,TRUE,Woodpeckers,,,,,TRUE,,,TRUE
,Painted Stork,TRUE,Storks,,,,,TRUE,,,
,Asian Fairy Bluebird,TRUE,,,,,,,TRUE,,TRUE
,Large Billed Crow,TRUE,Corvids,,,,,,TRUE,,
,Crested Serpent Eagle,TRUE,Birds of Prey,,,,,,TRUE,,
,Grey Headed Fish Eagle,TRUE,Birds of Prey,,,,,,TRUE,,
,Little Spiderhunter,TRUE,,,,,,,TRUE,,
,Black Headed Bulbul,TRUE,Bulbuls,,,,,,TRUE,,
,White Rumped Shama,TRUE,,,,,,,TRUE,,TRUE
,Great Iora,TRUE,Ioras,,,,,,TRUE,,
,Red Bearded Bee Eater,TRUE,Bee Eaters,,,,,,TRUE,,TRUE
,Black and Red Broadbill,TRUE,,,,,,,TRUE,,TRUE
,Red Throated Barbet,TRUE,Barbets,,,,,,TRUE,,TRUE
,Bar Winged Flycatcher Shrike,TRUE ,,,,,,,TRUE,,TRUE
,House Swift,TRUE,Hirundines,,,,,,TRUE,,
,Asian Koel,TRUE,Cuckoos,,,,,,TRUE,,TRUE
,Black Collared Starling,TRUE,Starlings,,,,,,TRUE,,
,Black Crowned Night Heron,TRUE,Herons and Egrets,,,,,,TRUE,,TRUE
,Ashy Woodswallow,TRUE,Hirundines,,,,,,TRUE,,
,White Breasted Waterhen,TRUE,Crakes and Rails,,,,,,TRUE,,
,Greater Coucal,TRUE,Cuckoos,,,,,,TRUE,,TRUE
,Greater Racket Tailed Drongo,TRUE,Drongos,,,,,,TRUE,,TRUE
,Black Crested Bulbul,TRUE,Bulbuls,,,,,,TRUE,,TRUE
,Purple Sunbird,TRUE,Sunbirds,,,,,,TRUE,,TRUE
,Stripe Throated Bulbul,TRUE,Bulbuls,,,,,,TRUE,,
,Red Collared Dove,TRUE,Doves and Pigeons,,,,,,TRUE,,
,White Rumped Munia,TRUE,Sparrows and Finches,,,,,,TRUE,,
,Asian Openbill,TRUE,Storks,,,,,,TRUE,,TRUE
,Little Heron,TRUE,Herons and Egrets,,,,,,TRUE,,
,Asian Pied Starling,TRUE,Starlings,,,,,,TRUE,,
,Pied Fantail,TRUE,Fantails,,,,,,TRUE,,
,Coppersmith Barbet,TRUE,Barbets,,,,,,TRUE,,
,Black Winged Stilt,TRUE,Waders,,,,,,TRUE,,